Query_ID	Doc_ID	Rank
70	50	135
70	1284	136
70	105	137
70	996	138
70	784	139
70	853	140
70	899	141
70	940	142
70	1365	143
70	192	144
70	406	145
70	1384	146
70	1193	147
70	937	148
70	754	149
70	560	150
70	1220	151
70	1241	152
70	134	153
70	358	154
70	54	155
70	1055	156
70	547	157
70	871	158
70	1364	159
70	90	160
70	337	161
70	1278	162
70	1386	163
70	1200	164
70	382	165
70	209	166
70	1282	167
70	345	168
70	1082	169
70	644	170
70	850	171
70	170	172
70	660	173
70	291	174
70	796	175
70	71	176
70	309	177
70	449	178
70	851	179
70	252	180
70	347	181
70	1280	182
70	671	183
70	1053	184
70	256	185
70	1268	186
70	504	187
70	76	188
70	271	189
70	343	190
70	22	191
70	7	192
70	1385	193
70	1372	194
70	1264	195
70	1123	196
70	1228	197
70	1213	198
70	499	199
70	1324	200
71	540	1
71	305	2
71	573	3
71	63	4
71	525	5
71	310	6
71	1299	7
71	1253	8
71	323	9
71	192	10
71	1200	11
71	308	12
71	569	13
71	537	14
71	304	15
71	409	16
71	1204	17
71	333	18
71	572	19
71	625	20
71	570	21
71	1364	22
71	256	23
71	536	24
71	26	25
71	134	26
71	329	27
71	25	28
71	1395	29
71	494	30
71	1076	31
71	345	32
71	663	33
71	544	34
71	688	35
71	327	36
71	334	37
71	798	38
71	97	39
71	170	40
71	973	41
71	309	42
71	37	43
71	568	44
71	667	45
71	371	46
71	497	47
71	1279	48
71	307	49
71	1310	50
71	1159	51
71	1157	52
71	666	53
71	1229	54
71	52	55
71	360	56
71	1218	57
71	496	58
71	291	59
71	85	60
71	19	61
71	335	62
71	986	63
71	511	64
71	68	65
71	541	66
71	295	67
71	153	68
71	1368	69
71	1234	70
71	124	71
71	372	72
71	128	73
71	1078	74
71	1158	75
71	449	76
71	1080	77
71	670	78
71	997	79
71	139	80
71	577	81
71	576	82
71	941	83
71	1390	84
71	401	85
71	324	86
71	1205	87
71	195	88
71	265	89
71	1250	90
71	117	91
71	64	92
71	421	93
71	1251	94
71	530	95
71	84	96
71	294	97
71	1378	98
71	35	99
71	208	100
71	972	101
71	359	102
71	1209	103
71	1326	104
71	298	105
71	1231	106
71	1230	107
71	1198	108
71	1319	109
71	967	110
71	1082	111
71	389	112
71	1213	113
71	495	114
71	1184	115
71	455	116
71	665	117
71	707	118
71	347	119
71	1285	120
71	394	121
71	361	122
71	897	123
71	1002	124
71	300	125
71	1311	126
71	508	127
71	925	128
71	655	129
71	1394	130
71	28	131
71	1097	132
71	332	133
71	2	134
71	101	135
71	689	136
71	1379	137
71	489	138
71	318	139
71	74	140
71	656	141
71	453	142
71	969	143
71	1272	144
71	708	145
71	1356	146
71	753	147
71	1274	148
71	373	149
71	772	150
71	1309	151
71	574	152
71	160	153
71	271	154
71	556	155
71	535	156
71	1238	157
71	1195	158
71	856	159
71	630	160
71	189	161
71	187	162
71	950	163
71	1305	164
71	1391	165
71	939	166
71	575	167
71	1	168
71	1090	169
71	1155	170
71	344	171
71	1074	172
71	878	173
71	1281	174
71	342	175
71	523	176
71	976	177
71	1188	178
71	1354	179
71	1214	180
71	836	181
71	1150	182
71	1062	183
71	847	184
71	766	185
71	56	186
71	211	187
71	1167	188
71	1183	189
71	355	190
71	604	191
71	14	192
71	306	193
71	439	194
71	1313	195
71	858	196
71	1318	197
71	272	198
71	57	199
71	549	200
72	244	1
72	630	2
72	1082	3
72	1080	4
72	667	5
72	740	6
72	666	7
72	1078	8
72	193	9
72	139	10
72	1191	11
72	540	12
72	315	13
72	413	14
72	670	15
72	757	16
72	663	17
72	564	18
72	668	19
72	285	20
72	798	21
72	1395	22
72	816	23
72	1215	24
72	571	25
72	323	26
72	361	27
72	53	28
72	1218	29
72	238	30
72	63	31
72	134	32
72	792	33
72	309	34
72	372	35
72	1250	36
72	378	37
72	625	38
72	776	39
72	808	40
72	712	41
72	687	42
72	511	43
72	569	44
72	572	45
72	1188	46
72	153	47
72	205	48
72	10	49
72	593	50
72	794	51
72	1081	52
72	305	53
72	222	54
72	304	55
72	537	56
72	1214	57
72	573	58
72	1313	59
72	972	60
72	1394	61
72	394	62
72	1268	63
72	117	64
72	329	65
72	1143	66
72	689	67
72	310	68
72	1349	69
72	638	70
72	799	71
72	1104	72
72	1367	73
72	187	74
72	1364	75
72	410	76
72	264	77
72	1140	78
72	1098	79
72	536	80
72	314	81
72	941	82
72	1253	83
72	149	84
72	43	85
72	455	86
72	1256	87
72	9	88
72	793	89
72	56	90
72	1355	91
72	186	92
72	701	93
72	999	94
72	1062	95
72	695	96
72	300	97
72	373	98
72	1378	99
72	992	100
72	97	101
72	567	102
72	657	103
72	530	104
72	456	105
72	1084	106
72	266	107
72	706	108
72	69	109
72	170	110
72	1147	111
72	1381	112
72	1292	113
72	746	114
72	1229	115
72	576	116
72	1299	117
72	174	118
72	675	119
72	679	120
72	430	121
72	338	122
72	759	123
72	686	124
72	171	125
72	335	126
72	690	127
72	685	128
72	525	129
72	256	130
72	1157	131
72	549	132
72	345	133
72	755	134
72	805	135
72	867	136
72	416	137
72	333	138
72	423	139
72	14	140
72	470	141
72	1251	142
72	73	143
72	208	144
72	1200	145
72	1195	146
72	272	147
72	1095	148
72	81	149
72	857	150
72	25	151
72	1076	152
72	120	153
72	225	154
72	973	155
72	702	156
72	916	157
72	570	158
72	360	159
72	1377	160
72	370	161
72	671	162
72	806	163
72	1360	164
72	1316	165
72	1115	166
72	177	167
72	1153	168
72	391	169
72	240	170
72	420	171
72	197	172
72	1155	173
72	1255	174
72	262	175
72	519	176
72	662	177
72	801	178
72	192	179
72	449	180
72	308	181
72	947	182
72	1169	183
72	812	184
72	183	185
72	274	186
72	917	187
72	876	188
72	1198	189
72	637	190
72	251	191
72	976	192
72	1107	193
72	979	194
72	626	195
72	589	196
72	26	197
72	165	198
72	147	199
72	919	200
73	332	1
73	541	2
73	1296	3
73	401	4
73	160	5
73	573	6
73	577	7
73	488	8
73	101	9
73	25	10
73	625	11
73	410	12
73	556	13
73	572	14
73	103	15
73	1061	16
73	552	17
73	56	18
73	304	19
73	456	20
73	1274	21
73	1319	22
73	359	23
73	1201	24
73	574	25
73	1072	26
73	1310	27
73	166	28
73	1252	29
73	1197	30
73	1112	31
73	42	32
73	486	33
73	192	34
73	329	35
73	528	36
73	236	37
73	326	38
73	1213	39
73	63	40
73	517	41
73	599	42
73	1241	43
73	976	44
73	1295	45
73	665	46
73	1122	47
73	317	48
73	259	49
73	360	50
73	688	51
73	801	52
73	1259	53
73	1198	54
73	85	55
73	494	56
73	860	57
73	297	58
73	557	59
73	24	60
73	1231	61
73	27	62
73	656	63
73	575	64
73	1305	65
73	289	66
73	274	67
73	1391	68
73	273	69
73	28	70
73	1210	71
73	276	72
73	1010	73
73	525	74
73	172	75
73	36	76
73	536	77
73	1229	78
73	1002	79
73	1248	80
73	1390	81
73	535	82
73	211	83
73	901	84
73	167	85
73	328	86
73	902	87
73	922	88
73	576	89
73	1205	90
73	229	91
73	1351	92
73	421	93
73	689	94
73	300	95
73	146	96
73	1179	97
73	992	98
73	13	99
73	1374	100
73	230	101
73	122	102
73	1244	103
73	180	104
73	441	105
73	1200	106
73	1352	107
73	921	108
73	1247	109
73	1230	110
73	1286	111
73	1373	112
73	1304	113
73	1214	114
73	244	115
73	35	116
73	185	117
73	1238	118
73	432	119
73	310	120
73	318	121
73	232	122
73	57	123
73	1394	124
73	19	125
73	14	126
73	1253	127
73	1186	128
73	469	129
73	294	130
73	925	131
73	1255	132
73	369	133
73	1147	134
73	1281	135
73	1189	136
73	523	137
73	670	138
73	307	139
73	817	140
73	26	141
73	1224	142
73	168	143
73	1215	144
73	272	145
73	1272	146
73	186	147
73	44	148
73	1356	149
73	415	150
73	563	151
73	495	152
73	1212	153
73	1017	154
73	518	155
73	815	156
73	1309	157
73	147	158
73	1328	159
73	1245	160
73	1345	161
73	1076	162
73	1381	163
73	1271	164
73	1157	165
73	949	166
73	205	167
73	941	168
73	196	169
73	655	170
73	708	171
73	217	172
73	123	173
73	939	174
73	1235	175
73	370	176
73	61	177
73	434	178
73	1335	179
73	423	180
73	334	181
73	545	182
73	595	183
73	37	184
73	553	185
73	1254	186
73	1262	187
73	972	188
73	570	189
73	354	190
73	197	191
73	719	192
73	124	193
73	208	194
73	163	195
73	629	196
73	86	197
73	1279	198
73	493	199
73	568	200
74	1153	1
74	576	2
74	876	3
74	1143	4
74	185	5
74	574	6
74	431	7
74	695	8
74	575	9
74	1295	10
74	68	11
74	656	12
74	1305	13
74	516	14
74	625	15
74	280	16
74	603	17
74	1155	18
74	1205	19
74	535	20
74	608	21
74	693	22
74	799	23
74	541	24
74	1066	25
74	272	26
74	1263	27
74	1161	28
74	1349	29
74	430	30
74	604	31
74	364	32
74	692	33
74	602	34
74	571	35
74	141	36
74	1098	37
74	332	38
74	171	39
74	809	40
74	1286	41
74	167	42
74	317	43
74	946	44
74	329	45
74	283	46
74	636	47
74	26	48
74	401	49
74	1336	50
74	904	51
74	1157	52
74	755	53
74	1303	54
74	1158	55
74	714	56
74	1391	57
74	109	58
74	311	59
74	997	60
74	573	61
74	498	62
74	1395	63
74	598	64
74	1003	65
74	1204	66
74	594	67
74	315	68
74	373	69
74	355	70
74	1142	71
74	696	72
74	372	73
74	572	74
74	122	75
74	328	76
74	795	77
74	631	78
74	183	79
74	689	80
74	1159	81
74	187	82
74	1147	83
74	188	84
74	1296	85
74	808	86
74	1354	87
74	1063	88
74	694	89
74	1260	90
74	179	91
74	25	92
74	638	93
74	970	94
74	1252	95
74	1371	96
74	110	97
74	493	98
74	325	99
74	1351	100
74	429	101
74	38	102
74	56	103
74	1106	104
74	466	105
74	664	106
74	85	107
74	790	108
74	1356	109
74	1318	110
74	294	111
74	296	112
74	2	113
74	812	114
74	994	115
74	976	116
74	1230	117
74	11	118
74	519	119
74	1313	120
74	552	121
74	1001	122
74	544	123
74	421	124
74	1225	125
74	215	126
74	514	127
74	252	128
74	1379	129
74	1279	130
74	578	131
74	327	132
74	915	133
74	39	134
74	972	135
74	1238	136
74	24	137
74	305	138
74	125	139
74	1280	140
74	319	141
74	173	142
74	62	143
74	1282	144
74	76	145
74	409	146
74	128	147
74	691	148
74	302	149
74	435	150
74	37	151
74	1315	152
74	971	153
74	1366	154
74	1099	155
74	1378	156
74	662	157
74	1004	158
74	295	159
74	1104	160
74	1009	161
74	101	162
74	1258	163
74	244	164
74	747	165
74	665	166
74	1231	167
74	1381	168
74	352	169
74	1183	170
74	334	171
74	522	172
74	51	173
74	35	174
74	1353	175
74	746	176
74	757	177
74	1061	178
74	236	179
74	184	180
74	59	181
74	304	182
74	310	183
74	1234	184
74	114	185
74	484	186
74	860	187
74	1010	188
74	1250	189
74	19	190
74	1309	191
74	999	192
74	606	193
74	556	194
74	1229	195
74	1245	196
74	186	197
74	1062	198
74	667	199
74	1373	200
75	324	1
75	303	2
75	1395	3
75	82	4
75	1393	5
75	1161	6
75	24	7
75	323	8
75	559	9
75	584	10
75	524	11
75	1394	12
75	84	13
75	438	14
75	437	15
75	668	16
75	1204	17
75	328	18
75	54	19
75	353	20
75	630	21
75	394	22
75	55	23
75	564	24
75	35	25
75	872	26
75	325	27
75	366	28
75	959	29
75	73	30
75	283	31
75	1096	32
75	980	33
75	571	34
75	1236	35
75	1159	36
75	364	37
75	1099	38
75	294	39
75	396	40
75	486	41
75	565	42
75	352	43
75	902	44
75	387	45
75	81	46
75	1226	47
75	645	48
75	454	49
75	13	50
75	1258	51
75	477	52
75	269	53
75	2	54
75	91	55
75	50	56
75	62	57
75	983	58
75	572	59
75	962	60
75	66	61
75	154	62
75	1201	63
75	623	64
75	331	65
75	784	66
75	560	67
75	365	68
75	562	69
75	555	70
75	135	71
75	662	72
75	128	73
75	689	74
75	1253	75
75	1238	76
75	585	77
75	1386	78
75	629	79
75	101	80
75	707	81
75	563	82
75	49	83
75	1191	84
75	773	85
75	306	86
75	489	87
75	501	88
75	651	89
75	542	90
75	537	91
75	1318	92
75	1300	93
75	329	94
75	667	95
75	566	96
75	1372	97
75	22	98
75	635	99
75	240	100
75	580	101
75	95	102
75	195	103
75	1348	104
75	525	105
75	1307	106
75	1366	107
75	398	108
75	493	109
75	132	110
75	1082	111
75	550	112
75	1079	113
75	646	114
75	115	115
75	1213	116
75	522	117
75	1220	118
75	873	119
75	339	120
75	342	121
75	869	122
75	1104	123
75	185	124
75	509	125
75	1198	126
75	435	127
75	21	128
75	344	129
75	23	130
75	1147	131
75	861	132
75	1263	133
75	158	134
75	1281	135
75	43	136
75	142	137
75	252	138
75	539	139
75	533	140
75	17	141
75	29	142
75	1061	143
75	576	144
75	1185	145
75	160	146
75	315	147
75	359	148
75	1298	149
75	1107	150
75	1072	151
75	944	152
75	1215	153
75	1381	154
75	7	155
75	754	156
75	378	157
75	483	158
75	789	159
75	123	160
75	697	161
75	1295	162
75	628	163
75	260	164
75	670	165
75	94	166
75	798	167
75	675	168
75	951	169
75	98	170
75	527	171
75	270	172
75	655	173
75	817	174
75	1040	175
75	982	176
75	383	177
75	300	178
75	1097	179
75	1264	180
75	302	181
75	51	182
75	1319	183
75	1367	184
75	305	185
75	899	186
75	295	187
75	554	188
75	354	189
75	685	190
75	395	191
75	1003	192
75	928	193
75	120	194
75	33	195
75	45	196
75	267	197
75	37	198
75	1309	199
75	436	200
76	667	1
76	666	2
76	1082	3
76	364	4
76	630	5
76	670	6
76	572	7
76	1394	8
76	1395	9
76	668	10
76	1391	11
76	328	12
76	307	13
76	1191	14
76	171	15
76	1356	16
76	803	17
76	255	18
76	1157	19
76	132	20
76	334	21
76	671	22
76	1367	23
76	1143	24
76	149	25
76	43	26
76	565	27
76	1274	28
76	1319	29
76	53	30
76	2	31
76	1198	32
76	1080	33
76	976	34
76	62	35
76	238	36
76	315	37
76	609	38
76	562	39
76	564	40
76	808	41
76	1300	42
76	6	43
76	170	44
76	570	45
76	962	46
76	1316	47
76	1299	48
76	792	49
76	17	50
76	1370	51
76	1378	52
76	944	53
76	9	54
76	25	55
76	73	56
76	939	57
76	977	58
76	5	59
76	1205	60
76	54	61
76	1072	62
76	50	63
76	329	64
76	1310	65
76	1076	66
76	244	67
76	470	68
76	916	69
76	495	70
76	1318	71
76	1182	72
76	91	73
76	72	74
76	185	75
76	459	76
76	390	77
76	1154	78
76	1314	79
76	1081	80
76	1245	81
76	798	82
76	454	83
76	791	84
76	1158	85
76	802	86
76	1311	87
76	401	88
76	167	89
76	1264	90
76	541	91
76	569	92
76	82	93
76	568	94
76	1390	95
76	1007	96
76	689	97
76	90	98
76	523	99
76	1295	100
76	160	101
76	55	102
76	1159	103
76	177	104
76	294	105
76	413	106
76	975	107
76	626	108
76	1226	109
76	272	110
76	49	111
76	1312	112
76	37	113
76	318	114
76	535	115
76	537	116
76	805	117
76	265	118
76	300	119
76	1078	120
76	604	121
76	1214	122
76	104	123
76	776	124
76	172	125
76	1322	126
76	712	127
76	816	128
76	981	129
76	474	130
76	1364	131
76	1355	132
76	349	133
76	1294	134
76	1268	135
76	571	136
76	1208	137
76	1373	138
76	331	139
76	1276	140
76	371	141
76	1187	142
76	665	143
76	80	144
76	1149	145
76	685	146
76	575	147
76	1381	148
76	139	149
76	611	150
76	335	151
76	1309	152
76	1054	153
76	1313	154
76	493	155
76	1256	156
76	228	157
76	7	158
76	325	159
76	460	160
76	1231	161
76	94	162
76	656	163
76	1238	164
76	158	165
76	347	166
76	475	167
76	115	168
76	966	169
76	867	170
76	686	171
76	1302	172
76	101	173
76	1281	174
76	872	175
76	688	176
76	291	177
76	327	178
76	266	179
76	1218	180
76	1324	181
76	389	182
76	707	183
76	560	184
76	1375	185
76	168	186
76	456	187
76	485	188
76	369	189
76	323	190
76	1362	191
76	1185	192
76	358	193
76	360	194
76	477	195
76	833	196
76	34	197
76	287	198
76	306	199
76	1305	200
77	667	1
77	1395	2
77	329	3
77	1264	4
77	630	5
77	170	6
77	668	7
77	315	8
77	1191	9
77	1391	10
77	666	11
77	179	12
77	188	13
77	1384	14
77	670	15
77	238	16
77	345	17
77	1231	18
77	187	19
77	1080	20
77	572	21
77	1132	22
77	1082	23
77	714	24
77	1394	25
77	781	26
77	175	27
77	371	28
77	171	29
77	1359	30
77	688	31
77	347	32
77	1187	33
77	798	34
77	343	35
77	272	36
77	564	37
77	197	38
77	1313	39
77	1367	40
77	979	41
77	1195	42
77	1228	43
77	1151	44
77	794	45
77	1154	46
77	149	47
77	556	48
77	261	49
77	291	50
77	537	51
77	335	52
77	1299	53
77	1356	54
77	207	55
77	712	56
77	600	57
77	1372	58
77	569	59
77	134	60
77	139	61
77	962	62
77	1214	63
77	1381	64
77	212	65
77	1078	66
77	1081	67
77	504	68
77	53	69
77	413	70
77	1302	71
77	1205	72
77	334	73
77	1066	74
77	52	75
77	364	76
77	1107	77
77	356	78
77	665	79
77	358	80
77	1215	81
77	10	82
77	1156	83
77	1364	84
77	222	85
77	557	86
77	103	87
77	689	88
77	1169	89
77	1263	90
77	671	91
77	25	92
77	244	93
77	467	94
77	1268	95
77	818	96
77	757	97
77	710	98
77	328	99
77	919	100
77	491	101
77	1256	102
77	1235	103
77	1153	104
77	964	105
77	1320	106
77	903	107
77	898	108
77	1157	109
77	555	110
77	816	111
77	423	112
77	40	113
77	14	114
77	1224	115
77	1076	116
77	383	117
77	927	118
77	223	119
77	1298	120
77	1158	121
77	921	122
77	806	123
77	460	124
77	86	125
77	526	126
77	401	127
77	776	128
77	9	129
77	1140	130
77	1314	131
77	487	132
77	808	133
77	788	134
77	1322	135
77	1387	136
77	234	137
77	610	138
77	969	139
77	455	140
77	1355	141
77	225	142
77	1331	143
77	71	144
77	677	145
77	1307	146
77	1084	147
77	256	148
77	1310	149
77	338	150
77	1218	151
77	205	152
77	867	153
77	361	154
77	950	155
77	1257	156
77	810	157
77	1208	158
77	74	159
77	346	160
77	259	161
77	1226	162
77	47	163
77	59	164
77	384	165
77	239	166
77	946	167
77	1284	168
77	1272	169
77	209	170
77	1250	171
77	1199	172
77	805	173
77	265	174
77	1385	175
77	1149	176
77	94	177
77	54	178
77	845	179
77	1179	180
77	7	181
77	696	182
77	663	183
77	482	184
77	820	185
77	43	186
77	1237	187
77	1241	188
77	49	189
77	80	190
77	327	191
77	1325	192
77	20	193
77	895	194
77	1098	195
77	64	196
77	1281	197
77	72	198
77	1300	199
77	1386	200
78	589	1
78	543	2
78	590	3
78	216	4
78	588	5
78	138	6
78	237	7
78	592	8
78	591	9
78	426	10
78	578	11
78	576	12
78	935	13
78	214	14
78	18	15
78	740	16
78	772	17
78	1372	18
78	1126	19
78	1102	20
78	739	21
78	1318	22
78	860	23
78	215	24
78	822	25
78	1354	26
78	1316	27
78	928	28
78	523	29
78	341	30
78	764	31
78	1343	32
78	990	33
78	642	34
78	105	35
78	1122	36
78	985	37
78	987	38
78	394	39
78	94	40
78	127	41
78	1293	42
78	1043	43
78	784	44
78	382	45
78	750	46
78	118	47
78	196	48
78	1051	49
78	885	50
78	888	51
78	1171	52
78	266	53
78	760	54
78	741	55
78	757	56
78	213	57
78	326	58
78	311	59
78	280	60
78	932	61
78	1131	62
78	349	63
78	967	64
78	23	65
78	762	66
78	561	67
78	742	68
78	54	69
78	970	70
78	1368	71
78	938	72
78	887	73
78	177	74
78	1390	75
78	812	76
78	640	77
78	1355	78
78	201	79
78	1069	80
78	431	81
78	1194	82
78	353	83
78	769	84
78	962	85
78	43	86
78	230	87
78	1160	88
78	330	89
78	934	90
78	1364	91
78	1093	92
78	246	93
78	345	94
78	185	95
78	1168	96
78	753	97
78	1151	98
78	297	99
78	433	100
78	531	101
78	19	102
78	222	103
78	157	104
78	1080	105
78	959	106
78	1065	107
78	539	108
78	1059	109
78	873	110
78	825	111
78	564	112
78	620	113
78	720	114
78	418	115
78	744	116
78	1121	117
78	91	118
78	1112	119
78	986	120
78	487	121
78	529	122
78	520	123
78	262	124
78	947	125
78	1167	126
78	261	127
78	1280	128
78	432	129
78	1118	130
78	373	131
78	129	132
78	743	133
78	581	134
78	205	135
78	850	136
78	1004	137
78	798	138
78	941	139
78	1239	140
78	126	141
78	11	142
78	1206	143
78	217	144
78	608	145
78	696	146
78	1279	147
78	1061	148
78	659	149
78	191	150
78	839	151
78	1307	152
78	1178	153
78	731	154
78	227	155
78	39	156
78	604	157
78	364	158
78	921	159
78	1371	160
78	134	161
78	166	162
78	891	163
78	1144	164
78	937	165
78	221	166
78	136	167
78	387	168
78	869	169
78	897	170
78	1172	171
78	565	172
78	37	173
78	1301	174
78	49	175
78	664	176
78	473	177
78	1108	178
78	782	179
78	1082	180
78	1382	181
78	428	182
78	1012	183
78	323	184
78	1381	185
78	683	186
78	73	187
78	1067	188
78	1300	189
78	896	190
78	1116	191
78	420	192
78	656	193
78	814	194
78	575	195
78	1075	196
78	1198	197
78	1268	198
78	1002	199
78	1145	200
79	1066	1
79	755	2
79	199	3
79	662	4
79	688	5
79	567	6
79	544	7
79	205	8
79	52	9
79	748	10
79	546	11
79	1104	12
79	179	13
79	689	14
79	413	15
79	593	16
79	597	17
79	564	18
79	791	19
79	188	20
79	441	21
79	1378	22
79	781	23
79	1352	24
79	9	25
79	600	26
79	806	27
79	196	28
79	814	29
79	56	30
79	947	31
79	556	32
79	604	33
79	794	34
79	712	35
79	808	36
79	999	37
79	805	38
79	1342	39
79	347	40
79	713	41
79	1062	42
79	709	43
79	1384	44
79	997	45
79	701	46
79	708	47
79	1307	48
79	49	49
79	815	50
79	790	51
79	1272	52
79	1115	53
79	670	54
79	676	55
79	251	56
79	859	57
79	711	58
79	759	59
79	1075	60
79	1002	61
79	594	62
79	740	63
79	225	64
79	1335	65
79	354	66
79	599	67
79	498	68
79	430	69
79	516	70
79	1310	71
79	294	72
79	950	73
79	203	74
79	329	75
79	809	76
79	1343	77
79	1000	78
79	694	79
79	307	80
79	289	81
79	557	82
79	202	83
79	927	84
79	572	85
79	1355	86
79	656	87
79	370	88
79	860	89
79	1082	90
79	147	91
79	1107	92
79	671	93
79	666	94
79	1367	95
79	28	96
79	372	97
79	338	98
79	58	99
79	421	100
79	272	101
79	1074	102
79	900	103
79	1230	104
79	287	105
79	685	106
79	1007	107
79	360	108
79	757	109
79	497	110
79	1274	111
79	285	112
79	1319	113
79	812	114
79	1005	115
79	1394	116
79	68	117
79	861	118
79	569	119
79	1213	120
79	571	121
79	19	122
79	254	123
79	1395	124
79	919	125
79	122	126
79	125	127
79	636	128
79	1204	129
79	917	130
79	1004	131
79	1188	132
79	972	133
79	14	134
79	782	135
79	1197	136
79	753	137
79	296	138
79	634	139
79	212	140
79	466	141
79	568	142
79	1318	143
79	776	144
79	327	145
79	1003	146
79	80	147
79	658	148
79	686	149
79	165	150
79	746	151
79	1292	152
79	608	153
79	1164	154
79	244	155
79	1331	156
79	1349	157
79	545	158
79	1333	159
79	800	160
79	1076	161
79	1379	162
79	668	163
79	1290	164
79	575	165
79	1336	166
79	1218	167
79	638	168
79	749	169
79	401	170
79	1231	171
79	185	172
79	1155	173
79	314	174
79	1114	175
79	175	176
79	1009	177
79	816	178
79	602	179
79	536	180
79	667	181
79	1229	182
79	605	183
79	692	184
79	1374	185
79	1179	186
79	239	187
79	707	188
79	200	189
79	1157	190
79	29	191
79	687	192
79	1354	193
79	76	194
79	844	195
79	1077	196
79	813	197
79	1339	198
79	925	199
79	139	200
80	544	1
80	917	2
80	1335	3
80	546	4
80	441	5
80	790	6
80	947	7
80	1143	8
80	622	9
80	1066	10
80	869	11
80	597	12
80	606	13
80	244	14
80	599	15
80	717	16
80	748	17
80	781	18
80	755	19
80	594	20
80	1318	21
80	185	22
80	251	23
80	1336	24
80	1325	25
80	985	26
80	199	27
80	999	28
80	945	29
80	602	30
80	704	31
80	815	32
80	205	33
80	765	34
80	54	35
80	1333	36
80	1115	37
80	878	38
80	168	39
80	203	40
80	814	41
80	14	42
80	1316	43
80	536	44
80	1019	45
80	1113	46
80	604	47
80	595	48
80	981	49
80	1020	50
80	5	51
80	813	52
80	1290	53
80	1185	54
80	637	55
80	689	56
80	1175	57
80	1162	58
80	899	59
80	164	60
80	768	61
80	8	62
80	1345	63
80	1317	64
80	1272	65
80	158	66
80	50	67
80	1334	68
80	1392	69
80	141	70
80	354	71
80	1271	72
80	1242	73
80	1261	74
80	1088	75
80	1112	76
80	200	77
80	1024	78
80	671	79
80	1197	80
80	1313	81
80	1095	82
80	1209	83
80	59	84
80	1005	85
80	159	86
80	329	87
80	640	88
80	1204	89
80	120	90
80	415	91
80	733	92
80	609	93
80	950	94
80	633	95
80	1342	96
80	236	97
80	122	98
80	753	99
80	33	100
80	579	101
80	782	102
80	720	103
80	390	104
80	1310	105
80	357	106
80	608	107
80	165	108
80	1104	109
80	301	110
80	1192	111
80	749	112
80	280	113
80	202	114
80	107	115
80	805	116
80	1018	117
80	262	118
80	783	119
80	30	120
80	149	121
80	809	122
80	209	123
80	431	124
80	876	125
80	297	126
80	287	127
80	1156	128
80	866	129
80	314	130
80	1224	131
80	792	132
80	51	133
80	29	134
